[   0.3s] === frac=0.20, rep=1 (seed=1020) ===
[   0.3s]   Missing cells in continuous traits: 240 / 1200 (20.0%)
[   0.3s]   Single-tree MI (m=50)...

warning: solve(): system is singular (rcond: 5.75724e-23); attempting approx solution
warning: solve(): system is singular (rcond: 5.07627e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.80494e-31); attempting approx solution

warning: solve(): system is singular (rcond: 1.67552e-31); attempting approx solution

warning: solve(): system is singular (rcond: 1.7456e-31); attempting approx solution

warning: solve(): system is singular (rcond: 1.54089e-31); attempting approx solution

warning: solve(): system is singular (rcond: 1.54089e-31); attempting approx solution

warning: solve(): system is singular (rcond: 5.07627e-31); attempting approx solution

warning: solve(): system is singular (rcond: 1.54089e-31); attempting approx solution

warning: solve(): system is singular (rcond: 3.97922e-31); attempting approx solution

warning: solve(): system is singular (rcond: 1.7456e-31); attempting approx solution

warning: solve(): system is singular (rcond: 3.94677e-31); attempting approx solution

warning: solve(): system is singular (rcond: 1.7456e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.2509e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.80494e-31); attempting approx solution

warning: solve(): system is singular (rcond: 3.47377e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.2509e-31); attempting approx solution

warning: solve(): system is singular (rcond: 4.07056e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.2509e-31); attempting approx solution

warning: solve(): system is singular (rcond: 3.60466e-31); attempting approx solution

warning: solve(): system is singular (rcond: 3.60466e-31); attempting approx solution

warning: solve(): system is singular (rcond: 3.60466e-31); attempting approx solution

warning: solve(): system is singular (rcond: 3.72263e-31); attempting approx solution

warning: solve(): system is singular (rcond: 3.87772e-31); attempting approx solution

warning: solve(): system is singular (rcond: 3.54744e-31); attempting approx solution

warning: solve(): system is singular (rcond: 3.75299e-31); attempting approx solution

warning: solve(): system is singular (rcond: 4.76287e-31); attempting approx solution

warning: solve(): system is singular (rcond: 3.82273e-31); attempting approx solution

warning: solve(): system is singular (rcond: 3.28149e-31); attempting approx solution

warning: solve(): system is singular (rcond: 3.82273e-31); attempting approx solution

warning: solve(): system is singular (rcond: 3.36353e-31); attempting approx solution

warning: solve(): system is singular (rcond: 3.28149e-31); attempting approx solution

warning: solve(): system is singular (rcond: 3.75299e-31); attempting approx solution

warning: solve(): system is singular (rcond: 3.28149e-31); attempting approx solution

warning: solve(): system is singular (rcond: 3.36353e-31); attempting approx solution

warning: solve(): system is singular (rcond: 4.76287e-31); attempting approx solution

warning: solve(): system is singular (rcond: 4.76287e-31); attempting approx solution

warning: solve(): system is singular (rcond: 3.29558e-31); attempting approx solution

warning: solve(): system is singular (rcond: 3.27637e-31); attempting approx solution

warning: solve(): system is singular (rcond: 3.27637e-31); attempting approx solution

warning: solve(): system is singular (rcond: 4.07056e-31); attempting approx solution

warning: solve(): system is singular (rcond: 3.27649e-31); attempting approx solution

warning: solve(): system is singular (rcond: 3.84332e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.34958e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.34958e-31); attempting approx solution

warning: solve(): system is singular (rcond: 5.07627e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.34958e-31); attempting approx solution

warning: solve(): system is singular (rcond: 3.80005e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.83913e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.83913e-31); attempting approx solution

warning: solve(): system is singular (rcond: 3.97922e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.82933e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.82933e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.73556e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.72284e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.73556e-31); attempting approx solution

warning: solve(): system is singular (rcond: 3.94677e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.43446e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.72284e-31); attempting approx solution

warning: solve(): system is singular (rcond: 3.36353e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.43446e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.4598e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.4598e-31); attempting approx solution

warning: solve(): system is singular (rcond: 3.72263e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.4598e-31); attempting approx solution

warning: solve(): system is singular (rcond: 3.53061e-31); attempting approx solution

warning: solve(): system is singular (rcond: 3.31732e-31); attempting approx solution

warning: solve(): system is singular (rcond: 3.31732e-31); attempting approx solution

warning: solve(): system is singular (rcond: 3.85813e-31); attempting approx solution

warning: solve(): system is singular (rcond: 3.41961e-31); attempting approx solution

warning: solve(): system is singular (rcond: 1.67682e-31); attempting approx solution

warning: solve(): system is singular (rcond: 3.47374e-31); attempting approx solution

warning: solve(): system is singular (rcond: 3.47374e-31); attempting approx solution

warning: solve(): system is singular (rcond: 1.67682e-31); attempting approx solution

warning: solve(): system is singular (rcond: 1.67682e-31); attempting approx solution

warning: solve(): system is singular (rcond: 3.94677e-31); attempting approx solution

warning: solve(): system is singular (rcond: 3.53061e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.76208e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.76208e-31); attempting approx solution

warning: solve(): system is singular (rcond: 3.83418e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.52922e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.34639e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.41162e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.36252e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.34399e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.34399e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.34399e-31); attempting approx solution

warning: solve(): system is singular (rcond: 3.39124e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.36252e-31); attempting approx solution

warning: solve(): system is singular (rcond: 3.75299e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.40312e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.38056e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.10381e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.10381e-31); attempting approx solution

warning: solve(): system is singular (rcond: 4.86958e-31); attempting approx solution

warning: solve(): system is singular (rcond: 4.67301e-32); attempting approx solution

warning: solve(): system is singular (rcond: 4.67301e-32); attempting approx solution

warning: solve(): system is singular (rcond: 4.07056e-31); attempting approx solution

warning: solve(): system is singular (rcond: 4.67301e-32); attempting approx solution

warning: solve(): system is singular (rcond: 3.75299e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.50417e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.38056e-31); attempting approx solution

warning: solve(): system is singular (rcond: 3.57507e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.50417e-31); attempting approx solution

warning: solve(): system is singular (rcond: 4.97822e-31); attempting approx solution

warning: solve(): system is singular (rcond: 2.50417e-31); attempting approx solution

warning: solve(): system is singular (rcond: 3.54569e-31); attempting approx solution

warning: solve(): system is singular (rcond: 9.30467e-32); attempting approx solution

warning: solve(): system is singular (rcond: 2.34639e-31); attempting approx solution

warning: solve(): system is singular (rcond: 3.83418e-31); attempting approx solution

warning: solve(): system is singular (rcond: 9.30467e-32); attempting approx solution

warning: solve(): system is singular (rcond: 4.87912e-31); attempting approx solution

warning: solve(): system is singular (rcond: 9.30467e-32); attempting approx solution

